arazo		konponketa eskatzen duen eragozpen edo zailtasun egoera	askabide edo erantzuna eskatzen duen gaia; erabakitzeko edo konpontzeko edozein eratako eragozpenak agertzen dituen egitekoa	narrower
arazo		konponketa eskatzen duen eragozpen edo zailtasun egoera	zerbaitek eskatzen duen ardura; zerbaitek ematen duen nekea, eragiten duen kezka	none
arazo		konponketa eskatzen duen eragozpen edo zailtasun egoera	iskanbila, zarata	none
arazo		askabide edo erantzuna eskatzen duen gaia	askabide edo erantzuna eskatzen duen gaia; erabakitzeko edo konpontzeko edozein eratako eragozpenak agertzen dituen egitekoa	exact
arazo		askabide edo erantzuna eskatzen duen gaia	zerbaitek eskatzen duen ardura; zerbaitek ematen duen nekea, eragiten duen kezka	none
arazo		askabide edo erantzuna eskatzen duen gaia	iskanbila, zarata	none
arazo		zerbait lortzeko zailtasunaren iturria	askabide edo erantzuna eskatzen duen gaia; erabakitzeko edo konpontzeko edozein eratako eragozpenak agertzen dituen egitekoa	none
arazo		zerbait lortzeko zailtasunaren iturria	zerbaitek eskatzen duen ardura; zerbaitek ematen duen nekea, eragiten duen kezka	related
arazo		zerbait lortzeko zailtasunaren iturria	iskanbila, zarata	none
arazo		edozein eratako eragozpen edo neke agertzen dituen egitekoa	askabide edo erantzuna eskatzen duen gaia; erabakitzeko edo konpontzeko edozein eratako eragozpenak agertzen dituen egitekoa	narrower
arazo		edozein eratako eragozpen edo neke agertzen dituen egitekoa	zerbaitek eskatzen duen ardura; zerbaitek ematen duen nekea, eragiten duen kezka	none
arazo		edozein eratako eragozpen edo neke agertzen dituen egitekoa	iskanbila, zarata	none
arazo		mina edo atsekabea eragiten duen gertaera	askabide edo erantzuna eskatzen duen gaia; erabakitzeko edo konpontzeko edozein eratako eragozpenak agertzen dituen egitekoa	none
arazo		mina edo atsekabea eragiten duen gertaera	zerbaitek eskatzen duen ardura; zerbaitek ematen duen nekea, eragiten duen kezka	none
arazo		mina edo atsekabea eragiten duen gertaera	iskanbila, zarata	none
arazo		zerbaitek eskatzen duen ardura	askabide edo erantzuna eskatzen duen gaia; erabakitzeko edo konpontzeko edozein eratako eragozpenak agertzen dituen egitekoa	none
arazo		zerbaitek eskatzen duen ardura	zerbaitek eskatzen duen ardura; zerbaitek ematen duen nekea, eragiten duen kezka	narrower
arazo		zerbaitek eskatzen duen ardura	iskanbila, zarata	none
banku		odola, gorputzeko hainbat organo, esperma eta abar jaso, gorde eta banatzeaz arduratzen den zerbitzu publiko edo pribatua	eserleku luzea, bizkarduna nahiz bizkarrik gabea, hainbat lagun batera esertzeko aukera ematen duena	none
banku		odola, gorputzeko hainbat organo, esperma eta abar jaso, gorde eta banatzeaz arduratzen den zerbitzu publiko edo pribatua	bezeroen diru-gordailuak onartu eta kreditu-eragiketak burutzen dituen enpresa publiko edo pribatua	none
banku		odola, gorputzeko hainbat organo, esperma eta abar jaso, gorde eta banatzeaz arduratzen den zerbitzu publiko edo pribatua	banketxea	none
banku		odola, gorputzeko hainbat organo, esperma eta abar jaso, gorde eta banatzeaz arduratzen den zerbitzu publiko edo pribatua	(Inform.) informazioa era ordenatu eta eskuragarrian gordetzeko egitura konplexua	none
banku		odola, gorputzeko hainbat organo, esperma eta abar jaso, gorde eta banatzeaz arduratzen den zerbitzu publiko edo pribatua	(Med.) odola, gorputzeko hainbat organo, esperma eta abar jaso, gorde eta banatzeaz arduratzen den zerbitzu publiko edo pribatua	exact
banku		joko-etxe baten edo jokalari baten fondoa diru-joko batzuetan	eserleku luzea, bizkarduna nahiz bizkarrik gabea, hainbat lagun batera esertzeko aukera ematen duena	none
banku		joko-etxe baten edo jokalari baten fondoa diru-joko batzuetan	bezeroen diru-gordailuak onartu eta kreditu-eragiketak burutzen dituen enpresa publiko edo pribatua	none
banku		joko-etxe baten edo jokalari baten fondoa diru-joko batzuetan	banketxea	none
banku		joko-etxe baten edo jokalari baten fondoa diru-joko batzuetan	(Inform.) informazioa era ordenatu eta eskuragarrian gordetzeko egitura konplexua	none
banku		joko-etxe baten edo jokalari baten fondoa diru-joko batzuetan	(Med.) odola, gorputzeko hainbat organo, esperma eta abar jaso, gorde eta banatzeaz arduratzen den zerbitzu publiko edo pribatua	none
banku		muino edo meta luze bat	eserleku luzea, bizkarduna nahiz bizkarrik gabea, hainbat lagun batera esertzeko aukera ematen duena	none
banku		muino edo meta luze bat	bezeroen diru-gordailuak onartu eta kreditu-eragiketak burutzen dituen enpresa publiko edo pribatua	none
banku		muino edo meta luze bat	banketxea	none
banku		muino edo meta luze bat	(Inform.) informazioa era ordenatu eta eskuragarrian gordetzeko egitura konplexua	none
banku		muino edo meta luze bat	(Med.) odola, gorputzeko hainbat organo, esperma eta abar jaso, gorde eta banatzeaz arduratzen den zerbitzu publiko edo pribatua	none
banku		bezeroen diru-gordailuak onartu eta kreditu-eragiketak burutzen dituen enpresa publiko edo pribatua	eserleku luzea, bizkarduna nahiz bizkarrik gabea, hainbat lagun batera esertzeko aukera ematen duena	none
banku		bezeroen diru-gordailuak onartu eta kreditu-eragiketak burutzen dituen enpresa publiko edo pribatua	bezeroen diru-gordailuak onartu eta kreditu-eragiketak burutzen dituen enpresa publiko edo pribatua	exact
banku		bezeroen diru-gordailuak onartu eta kreditu-eragiketak burutzen dituen enpresa publiko edo pribatua	banketxea	none
banku		bezeroen diru-gordailuak onartu eta kreditu-eragiketak burutzen dituen enpresa publiko edo pribatua	(Inform.) informazioa era ordenatu eta eskuragarrian gordetzeko egitura konplexua	none
banku		bezeroen diru-gordailuak onartu eta kreditu-eragiketak burutzen dituen enpresa publiko edo pribatua	(Med.) odola, gorputzeko hainbat organo, esperma eta abar jaso, gorde eta banatzeaz arduratzen den zerbitzu publiko edo pribatua	none
banku		eserleku luzea, bizkarduna nahiz bizkarrik gabea, hainbat lagun batera esertzeko aukera ematen duena	eserleku luzea, bizkarduna nahiz bizkarrik gabea, hainbat lagun batera esertzeko aukera ematen duena	exact
banku		eserleku luzea, bizkarduna nahiz bizkarrik gabea, hainbat lagun batera esertzeko aukera ematen duena	bezeroen diru-gordailuak onartu eta kreditu-eragiketak burutzen dituen enpresa publiko edo pribatua	none
banku		eserleku luzea, bizkarduna nahiz bizkarrik gabea, hainbat lagun batera esertzeko aukera ematen duena	banketxea	none
banku		eserleku luzea, bizkarduna nahiz bizkarrik gabea, hainbat lagun batera esertzeko aukera ematen duena	(Inform.) informazioa era ordenatu eta eskuragarrian gordetzeko egitura konplexua	none
banku		eserleku luzea, bizkarduna nahiz bizkarrik gabea, hainbat lagun batera esertzeko aukera ematen duena	(Med.) odola, gorputzeko hainbat organo, esperma eta abar jaso, gorde eta banatzeaz arduratzen den zerbitzu publiko edo pribatua	none
banku		banketxea	eserleku luzea, bizkarduna nahiz bizkarrik gabea, hainbat lagun batera esertzeko aukera ematen duena	none
banku		banketxea	bezeroen diru-gordailuak onartu eta kreditu-eragiketak burutzen dituen enpresa publiko edo pribatua	none
banku		banketxea	banketxea	exact
banku		banketxea	(Inform.) informazioa era ordenatu eta eskuragarrian gordetzeko egitura konplexua	none
banku		banketxea	(Med.) odola, gorputzeko hainbat organo, esperma eta abar jaso, gorde eta banatzeaz arduratzen den zerbitzu publiko edo pribatua	none
diru		trukerako erabiltzen den baliabiderik arruntena, erabilera legaleko moneta gisa funtzionatzen duena	salgaiak ordaintzeko edota hainbat obligazio kitatzeko gizarteak, oro har, ordainbidetzat onartzen duen guztia	exact
diru		trukerako erabiltzen den baliabiderik arruntena, erabilera legaleko moneta gisa funtzionatzen duena	produktuen prezioa adierazteko erabiltzen den unitatea (txanponetan, billetetan gauzatua), salerosketarako eta trukerako erabilia	none
diru		trukerako erabiltzen den baliabiderik arruntena, erabilera legaleko moneta gisa funtzionatzen duena	txanpona	none
diru		ondasun handia adierazteko hitza	salgaiak ordaintzeko edota hainbat obligazio kitatzeko gizarteak, oro har, ordainbidetzat onartzen duen guztia	none
diru		ondasun handia adierazteko hitza	produktuen prezioa adierazteko erabiltzen den unitatea (txanponetan, billetetan gauzatua), salerosketarako eta trukerako erabilia	none
diru		ondasun handia adierazteko hitza	txanpona	none
diru		produktuen balioa adierazteko herrialde bakoitzak darabilen unitatea	salgaiak ordaintzeko edota hainbat obligazio kitatzeko gizarteak, oro har, ordainbidetzat onartzen duen guztia	none
diru		produktuen balioa adierazteko herrialde bakoitzak darabilen unitatea	produktuen prezioa adierazteko erabiltzen den unitatea (txanponetan, billetetan gauzatua), salerosketarako eta trukerako erabilia	exact
diru		produktuen balioa adierazteko herrialde bakoitzak darabilen unitatea	txanpona	none
diru		trukerako erabiltzen den metalezko pieza (disko-formakoa normalki)	salgaiak ordaintzeko edota hainbat obligazio kitatzeko gizarteak, oro har, ordainbidetzat onartzen duen guztia	none
diru		trukerako erabiltzen den metalezko pieza (disko-formakoa normalki)	produktuen prezioa adierazteko erabiltzen den unitatea (txanponetan, billetetan gauzatua), salerosketarako eta trukerako erabilia	none
diru		trukerako erabiltzen den metalezko pieza (disko-formakoa normalki)	txanpona	exact
eredu		bere nolakotasun bikainengatik nork bere egitekoetan jarraitzen duen pertsona edo jarraitu beharko lukeena	zerbait egiteko edo moldatzeko iturburutzat hartzen den edo hartzeko ematen dena; bere nolakotasun bikainengatik nork bere egitekoetan jarraitzen duena edo jarraitu beharko lukeena	exact
eredu		bere nolakotasun bikainengatik nork bere egitekoetan jarraitzen duen pertsona edo jarraitu beharko lukeena	(Fis.) problema fisiko bat teorikoki eta sinpleki aztertzeko eraikitzen den sistema	none
eredu		bere nolakotasun bikainengatik nork bere egitekoetan jarraitzen duen pertsona edo jarraitu beharko lukeena	(Teknol.) galdaketarako moldeak egiteko erabiltzen den forma	none
eredu		jarraitzekoa edo imitatzekoa izan daitekeela uste den egite edo jokaera	zerbait egiteko edo moldatzeko iturburutzat hartzen den edo hartzeko ematen dena; bere nolakotasun bikainengatik nork bere egitekoetan jarraitzen duena edo jarraitu beharko lukeena	exact
eredu		jarraitzekoa edo imitatzekoa izan daitekeela uste den egite edo jokaera	(Fis.) problema fisiko bat teorikoki eta sinpleki aztertzeko eraikitzen den sistema	none
eredu		jarraitzekoa edo imitatzekoa izan daitekeela uste den egite edo jokaera	(Teknol.) galdaketarako moldeak egiteko erabiltzen den forma	none
eredu		problema fisiko bat teorikoki eta sinpleki aztertzeko eraikitzen den sistema	zerbait egiteko edo moldatzeko iturburutzat hartzen den edo hartzeko ematen dena; bere nolakotasun bikainengatik nork bere egitekoetan jarraitzen duena edo jarraitu beharko lukeena	none
eredu		problema fisiko bat teorikoki eta sinpleki aztertzeko eraikitzen den sistema	(Fis.) problema fisiko bat teorikoki eta sinpleki aztertzeko eraikitzen den sistema	exact
eredu		problema fisiko bat teorikoki eta sinpleki aztertzeko eraikitzen den sistema	(Teknol.) galdaketarako moldeak egiteko erabiltzen den forma	none
eredu		bere nolakotasunengatik multzo guztia ordezkatzen duen tipoa	zerbait egiteko edo moldatzeko iturburutzat hartzen den edo hartzeko ematen dena; bere nolakotasun bikainengatik nork bere egitekoetan jarraitzen duena edo jarraitu beharko lukeena	none
eredu		bere nolakotasunengatik multzo guztia ordezkatzen duen tipoa	(Fis.) problema fisiko bat teorikoki eta sinpleki aztertzeko eraikitzen den sistema	none
eredu		bere nolakotasunengatik multzo guztia ordezkatzen duen tipoa	(Teknol.) galdaketarako moldeak egiteko erabiltzen den forma	none
garapen		aldaketen segida	garatzea (ekintza eta ondorioa)	exact
garapen		aldaketen segida	(Ekon.) ekonomia-sistema baten eta bere funtzionamenduaren hobekuntza kualitatibo eta egonkorra (industrializazioa, errenta nazionalaren maila, inbertsioak eta abar)	none
garapen		aldaketen segida	(Kir.) bizikletan, pedal-plateraren eta atzeko gurpileko pinoiaren arteko biderketa-erlazioa; platerari bira oso bat emanez bizikletak egiten duen distantzia	none
garapen		zerbait edo norbait gero eta perfekzio- edo konplexutasun-maila handiagoa duten egoeren segida batetik igarotzea edo igoaraztea	garatzea (ekintza eta ondorioa)	none
garapen		zerbait edo norbait gero eta perfekzio- edo konplexutasun-maila handiagoa duten egoeren segida batetik igarotzea edo igoaraztea	(Ekon.) ekonomia-sistema baten eta bere funtzionamenduaren hobekuntza kualitatibo eta egonkorra (industrializazioa, errenta nazionalaren maila, inbertsioak eta abar)	related
garapen		zerbait edo norbait gero eta perfekzio- edo konplexutasun-maila handiagoa duten egoeren segida batetik igarotzea edo igoaraztea	(Kir.) bizikletan, pedal-plateraren eta atzeko gurpileko pinoiaren arteko biderketa-erlazioa; platerari bira oso bat emanez bizikletak egiten duen distantzia	none
garapen		izaki bizien garapenean mailaka eta norabide berean egiten diren aldaketen segida	garatzea (ekintza eta ondorioa)	narrower
garapen		izaki bizien garapenean mailaka eta norabide berean egiten diren aldaketen segida	(Ekon.) ekonomia-sistema baten eta bere funtzionamenduaren hobekuntza kualitatibo eta egonkorra (industrializazioa, errenta nazionalaren maila, inbertsioak eta abar)	none
garapen		izaki bizien garapenean mailaka eta norabide berean egiten diren aldaketen segida	(Kir.) bizikletan, pedal-plateraren eta atzeko gurpileko pinoiaren arteko biderketa-erlazioa; platerari bira oso bat emanez bizikletak egiten duen distantzia	none
garapen		izaki biziduna nahiz honi dagokion zerbait ezarian handituz joan	garatzea (ekintza eta ondorioa)	narrower
garapen		izaki biziduna nahiz honi dagokion zerbait ezarian handituz joan	(Ekon.) ekonomia-sistema baten eta bere funtzionamenduaren hobekuntza kualitatibo eta egonkorra (industrializazioa, errenta nazionalaren maila, inbertsioak eta abar)	none
garapen		izaki biziduna nahiz honi dagokion zerbait ezarian handituz joan	(Kir.) bizikletan, pedal-plateraren eta atzeko gurpileko pinoiaren arteko biderketa-erlazioa; platerari bira oso bat emanez bizikletak egiten duen distantzia	none
huts		lege, arau edo eginbide bat ez betetzea; horren ondorioa	lege, arau edo eginbide bat ez betetzea; horren ondorioa	exact
huts		lege, arau edo eginbide bat ez betetzea; horren ondorioa	lortu edo egin behar edo nahi dena ez lortzea edo egitea	none
huts		lege, arau edo eginbide bat ez betetzea; horren ondorioa	zerbaitek beharrezkoa duen zerbait ez izatea edo behar adina ez izatea	none
huts		lege, arau edo eginbide bat ez betetzea; horren ondorioa	zenbait puntuazio-lehiaketatan, hasierako puntuazioa edota punturik eza	none
huts		lege, arau edo eginbide bat ez betetzea; horren ondorioa	(Fis.) materiarik ez dagoen espazio-aldea	none
huts		lege, arau edo eginbide bat ez betetzea; horren ondorioa	bere barnean ezer ez duena; ohi duenaz, daukanaz edo dagokionez gabetua	none
huts		lege, arau edo eginbide bat ez betetzea; horren ondorioa	elementu arrotzik ez duena, adierazten denaz besterik edo bestelakorik ez duena	none
huts		lege, arau edo eginbide bat ez betetzea; horren ondorioa	materia gabezia; ezer ez dagoen bitartea, ezereza	none
huts		perfektua ez izatearen egoera	lege, arau edo eginbide bat ez betetzea; horren ondorioa	none
huts		perfektua ez izatearen egoera	lortu edo egin behar edo nahi dena ez lortzea edo egitea	none
huts		perfektua ez izatearen egoera	zerbaitek beharrezkoa duen zerbait ez izatea edo behar adina ez izatea	related
huts		perfektua ez izatearen egoera	zenbait puntuazio-lehiaketatan, hasierako puntuazioa edota punturik eza	none
huts		perfektua ez izatearen egoera	(Fis.) materiarik ez dagoen espazio-aldea	none
huts		perfektua ez izatearen egoera	bere barnean ezer ez duena; ohi duenaz, daukanaz edo dagokionez gabetua	none
huts		perfektua ez izatearen egoera	elementu arrotzik ez duena, adierazten denaz besterik edo bestelakorik ez duena	none
huts		perfektua ez izatearen egoera	materia gabezia; ezer ez dagoen bitartea, ezereza	none
huts		materia gabezia; ezer ez dagoen bitartea, ezereza	lege, arau edo eginbide bat ez betetzea; horren ondorioa	none
huts		materia gabezia; ezer ez dagoen bitartea, ezereza	lortu edo egin behar edo nahi dena ez lortzea edo egitea	none
huts		materia gabezia; ezer ez dagoen bitartea, ezereza	zerbaitek beharrezkoa duen zerbait ez izatea edo behar adina ez izatea	none
huts		materia gabezia; ezer ez dagoen bitartea, ezereza	zenbait puntuazio-lehiaketatan, hasierako puntuazioa edota punturik eza	none
huts		materia gabezia; ezer ez dagoen bitartea, ezereza	(Fis.) materiarik ez dagoen espazio-aldea	none
huts		materia gabezia; ezer ez dagoen bitartea, ezereza	bere barnean ezer ez duena; ohi duenaz, daukanaz edo dagokionez gabetua	none
huts		materia gabezia; ezer ez dagoen bitartea, ezereza	elementu arrotzik ez duena, adierazten denaz besterik edo bestelakorik ez duena	none
huts		materia gabezia; ezer ez dagoen bitartea, ezereza	materia gabezia; ezer ez dagoen bitartea, ezereza	exact
huts		hutsegitea edo gabezia	lege, arau edo eginbide bat ez betetzea; horren ondorioa	none
huts		hutsegitea edo gabezia	lortu edo egin behar edo nahi dena ez lortzea edo egitea	exact
huts		hutsegitea edo gabezia	zerbaitek beharrezkoa duen zerbait ez izatea edo behar adina ez izatea	none
huts		hutsegitea edo gabezia	zenbait puntuazio-lehiaketatan, hasierako puntuazioa edota punturik eza	none
huts		hutsegitea edo gabezia	(Fis.) materiarik ez dagoen espazio-aldea	none
huts		hutsegitea edo gabezia	bere barnean ezer ez duena; ohi duenaz, daukanaz edo dagokionez gabetua	none
huts		hutsegitea edo gabezia	elementu arrotzik ez duena, adierazten denaz besterik edo bestelakorik ez duena	none
huts		hutsegitea edo gabezia	materia gabezia; ezer ez dagoen bitartea, ezereza	none
huts		judizio okerrari edo ezjakintasunari edo atentzio faltari dagokion ekintza okerra	lege, arau edo eginbide bat ez betetzea; horren ondorioa	none
huts		judizio okerrari edo ezjakintasunari edo atentzio faltari dagokion ekintza okerra	lortu edo egin behar edo nahi dena ez lortzea edo egitea	related
huts		judizio okerrari edo ezjakintasunari edo atentzio faltari dagokion ekintza okerra	zerbaitek beharrezkoa duen zerbait ez izatea edo behar adina ez izatea	none
huts		judizio okerrari edo ezjakintasunari edo atentzio faltari dagokion ekintza okerra	zenbait puntuazio-lehiaketatan, hasierako puntuazioa edota punturik eza	none
huts		judizio okerrari edo ezjakintasunari edo atentzio faltari dagokion ekintza okerra	(Fis.) materiarik ez dagoen espazio-aldea	none
huts		judizio okerrari edo ezjakintasunari edo atentzio faltari dagokion ekintza okerra	bere barnean ezer ez duena; ohi duenaz, daukanaz edo dagokionez gabetua	none
huts		judizio okerrari edo ezjakintasunari edo atentzio faltari dagokion ekintza okerra	elementu arrotzik ez duena, adierazten denaz besterik edo bestelakorik ez duena	none
huts		judizio okerrari edo ezjakintasunari edo atentzio faltari dagokion ekintza okerra	materia gabezia; ezer ez dagoen bitartea, ezereza	none
huts		ezerezaren adierazgarri den zenbakia	lege, arau edo eginbide bat ez betetzea; horren ondorioa	none
huts		ezerezaren adierazgarri den zenbakia	lortu edo egin behar edo nahi dena ez lortzea edo egitea	none
huts		ezerezaren adierazgarri den zenbakia	zerbaitek beharrezkoa duen zerbait ez izatea edo behar adina ez izatea	none
huts		ezerezaren adierazgarri den zenbakia	zenbait puntuazio-lehiaketatan, hasierako puntuazioa edota punturik eza	none
huts		ezerezaren adierazgarri den zenbakia	(Fis.) materiarik ez dagoen espazio-aldea	none
huts		ezerezaren adierazgarri den zenbakia	bere barnean ezer ez duena; ohi duenaz, daukanaz edo dagokionez gabetua	none
huts		ezerezaren adierazgarri den zenbakia	elementu arrotzik ez duena, adierazten denaz besterik edo bestelakorik ez duena	none
huts		ezerezaren adierazgarri den zenbakia	materia gabezia; ezer ez dagoen bitartea, ezereza	none
huts		baieztapen baten zati ez zuzena	lege, arau edo eginbide bat ez betetzea; horren ondorioa	none
huts		baieztapen baten zati ez zuzena	lortu edo egin behar edo nahi dena ez lortzea edo egitea	none
huts		baieztapen baten zati ez zuzena	zerbaitek beharrezkoa duen zerbait ez izatea edo behar adina ez izatea	none
huts		baieztapen baten zati ez zuzena	zenbait puntuazio-lehiaketatan, hasierako puntuazioa edota punturik eza	none
huts		baieztapen baten zati ez zuzena	(Fis.) materiarik ez dagoen espazio-aldea	none
huts		baieztapen baten zati ez zuzena	bere barnean ezer ez duena; ohi duenaz, daukanaz edo dagokionez gabetua	none
huts		baieztapen baten zati ez zuzena	elementu arrotzik ez duena, adierazten denaz besterik edo bestelakorik ez duena	none
huts		baieztapen baten zati ez zuzena	materia gabezia; ezer ez dagoen bitartea, ezereza	none
huts		kafea denaz besterik edo bestelakorik ez duena	lege, arau edo eginbide bat ez betetzea; horren ondorioa	none
huts		kafea denaz besterik edo bestelakorik ez duena	lortu edo egin behar edo nahi dena ez lortzea edo egitea	none
huts		kafea denaz besterik edo bestelakorik ez duena	zerbaitek beharrezkoa duen zerbait ez izatea edo behar adina ez izatea	none
