диспут	noun	обсъждане на спорен научен, обществен или друг въпрос, проблем.	Публичен спор по обществен или научен въпрос.	none
диспут	noun	дискусия за нещо, словесна борба за доказване на различни, противоположни мнения, възгледи.	Публичен спор по обществен или научен въпрос.	none
ритуал	noun	действие или поредица от действия със символно значение и с определен, установен от традицията ред и начин за извършване, обикн. с религиозен или тържествен характер.	Определена последователност при извършване на обредни действия, както и самите действия; церемония, обред.	none
ритуал	noun	формално, тържествено и строго установено действие или съвкупност от действия за отбелязване на важно лично, семейно или обществено събитие.	Определена последователност при извършване на обредни действия, както и самите действия; церемония, обред.	none
атом	noun	най-малката градивна частица на химически елемент, носител на неговите свойства, която представлява сложна система от положително заредено ядро и движещи се около него отрицателно заредени електрони, образуващи електронна обвивка.	Атомът е основната градивна частица на веществото.	none
воденица	noun	машина или уред, предназначена за стриване на твърди вещества, материали на прах.	Мелница, задвижвана от вода.	none
есен	noun	едно от четирите годишни времена, след лятото и преди зимата, когато слънцето и топлината постепенно намаляват и листата на дърветата падат.	Есента е преходен сезон с понякога доста високи температури в началото (циганско лято) и умерени до по-ниски към края, когато зимното слънцестоене (около 21 декември в Северното полукълбо и 21 юни в Южното полукълбо) бележи астрономическото начало на следващия сезон.	none
идеология	noun	система от политически, нравствени, религиозни и др. възгледи, идеи, представи за живота, характерни за определена социална група, класа или партия.	Означава система от възгледи и идеи, характерни за социална група, класа, политическа партия и др.	none
китка	noun	част от ръката, която осигурява подвижна и гъвкава връзка между костите на дланта, пръстите и лакетната кост на ръката.	събрани заедно стебла.	none
китка	noun	част от ръката, която осигурява подвижна и гъвкава връзка между костите на дланта, пръстите и лакетната кост на ръката.	частта от ръката, която се намира над дланта.	exact
лодка	noun	малък плавателен съд за плаване на недалечни разстояния, който се движи с гребла, платна или мотор и се използва за превоз на хора, малки товари, риболов и спорт.	Водно транспортно средство. Малък плавателен съд, движещ се с весла, платно или мотор.	none
мишка	noun	дребен гризач с остра муцуна, дълга опашка и малки уши, който живее в полето, в човешки жилища и др., пренася болести и унищожава различни материали, хранителни продукти.	малък бозайник.	exact
мишка	noun	дребен гризач с остра муцуна, дълга опашка и малки уши, който живее в полето, в човешки жилища и др., пренася болести и унищожава различни материали, хранителни продукти.	входно компютърно устройство.	none
ям	verb	приемам, поглъщам храна.	Непосредствено самозадоволяване на нуждите от храна (първо лице, единствено число).	none
план	noun	пояснителен чертеж с условни знаци.	предварително намислен начин за провеждане на някаква дейност. намерения.	none
план	noun	пояснителен чертеж с условни знаци.	скица, чертеж на географски или архитектурен обект (населено място, планина и т.н. или сграда, помещение и др.).	exact
план	noun	пояснителен чертеж с условни знаци.	местоположение на обектите на определена дълбочина на зрителното поле.	none
план	noun	пояснителен чертеж с условни знаци.	начин, позиция на гледане върху някакъв обект или идея.	none
план	noun	кратка програма, по която човек разработва писмено съчинение или държи реч.	предварително намислен начин за провеждане на някаква дейност. намерения.	narrower
план	noun	кратка програма, по която човек разработва писмено съчинение или държи реч.	скица, чертеж на географски или архитектурен обект (населено място, планина и т.н. или сграда, помещение и др.).	none
план	noun	кратка програма, по която човек разработва писмено съчинение или държи реч.	местоположение на обектите на определена дълбочина на зрителното поле.	none
план	noun	кратка програма, по която човек разработва писмено съчинение или държи реч.	начин, позиция на гледане върху някакъв обект или идея.	none
план	noun	предварително обмислен в подробности начин и ред за извършване на дадена работа.	предварително намислен начин за провеждане на някаква дейност. намерения.	exact
план	noun	предварително обмислен в подробности начин и ред за извършване на дадена работа.	скица, чертеж на географски или архитектурен обект (населено място, планина и т.н. или сграда, помещение и др.).	none
план	noun	предварително обмислен в подробности начин и ред за извършване на дадена работа.	местоположение на обектите на определена дълбочина на зрителното поле.	none
план	noun	предварително обмислен в подробности начин и ред за извършване на дадена работа.	начин, позиция на гледане върху някакъв обект или идея.	none
план	noun	изображение или описание в общи, основни черти.	предварително намислен начин за провеждане на някаква дейност. намерения.	none
план	noun	изображение или описание в общи, основни черти.	скица, чертеж на географски или архитектурен обект (населено място, планина и т.н. или сграда, помещение и др.).	broader
план	noun	изображение или описание в общи, основни черти.	местоположение на обектите на определена дълбочина на зрителното поле.	none
план	noun	изображение или описание в общи, основни черти.	начин, позиция на гледане върху някакъв обект или идея.	none
план	noun	подробен план, конкретна програма за извършване, осъществяване на нещо.	предварително намислен начин за провеждане на някаква дейност. намерения.	exact
план	noun	подробен план, конкретна програма за извършване, осъществяване на нещо.	скица, чертеж на географски или архитектурен обект (населено място, планина и т.н. или сграда, помещение и др.).	none
план	noun	подробен план, конкретна програма за извършване, осъществяване на нещо.	местоположение на обектите на определена дълбочина на зрителното поле.	none
план	noun	подробен план, конкретна програма за извършване, осъществяване на нещо.	начин, позиция на гледане върху някакъв обект или идея.	none
път	noun	действия, средства да се постигне или осъществи нещо.	Път е траекторията, която тялото описва при своето движение или разстоянието от едно място до друго.	none
път	noun	пътуване, ходене.	Път е траекторията, която тялото описва при своето движение или разстоянието от едно място до друго.	none
път	noun	последователността от събития, които съпътстват съществуването на човек; реалността, съществуваща обективно, вън и независимо от съзнанието на човека	Път е траекторията, която тялото описва при своето движение или разстоянието от едно място до друго.	none
път	noun	всяка земна площ или съоръжение с предназначение за движение на пътни превозни средства или пешеходци, която свързва населени места.	Път е траекторията, която тялото описва при своето движение или разстоянието от едно място до друго.	none
път	noun	в човешки и животински организъм - тръбопроводен проход, през който минава някакво вещество, течност.	Път е траекторията, която тялото описва при своето движение или разстоянието от едно място до друго.	none
път	noun	място, линия, маршрут, по който нещо се движи.	Път е траекторията, която тялото описва при своето движение или разстоянието от едно място до друго.	none
заседание	noun	съвместно обсъждане от мнозина, заседание на колективен ръководен, съвещателен или контролен орган.	Събиране на колектив или на определени негови членове, на което се обсъждат въпроси. Заседание на катедрата. Заседание на Академическия съвет.	none
дума	noun	основна единица на естествения човешки език, представляваща единство от няколко звука с определено значение, служеща за наименование на предмети, лица, процеси, свойства и др.	звукосъчетание чрез което се означава предмет или действие.	exact
дума	noun	основна единица на естествения човешки език, представляваща единство от няколко звука с определено значение, служеща за наименование на предмети, лица, процеси, свойства и др.	народното събрание на руската федерация.	none
дума	noun	нещо казано, изречено.	звукосъчетание чрез което се означава предмет или действие.	related
дума	noun	нещо казано, изречено.	народното събрание на руската федерация.	none
дума	noun	(обикн. мн.ч.) думи.	звукосъчетание чрез което се означава предмет или действие.	related
дума	noun	(обикн. мн.ч.) думи.	народното събрание на руската федерация.	none
колега	noun	лице, което има една и съща професия или служба с друго лице.	Лице, което има същата професия, длъжност или следва същата специалност по отношение на друго лице.	none
конкретен	adjective	който съществува в действителността и може да се възприема със сетивата, а не е абстрактен, въображаем.	точен, детайлен, точно определен (а не общо).	none
конкретен	adjective	който съществува в действителността и може да се възприема със сетивата, а не е абстрактен, въображаем.	предметен, действителен (а не абстрактен).	exact
конкретен	adjective	присъщ само на определен предмет или явление; своеобразен, особен.	точен, детайлен, точно определен (а не общо).	exact
конкретен	adjective	присъщ само на определен предмет или явление; своеобразен, особен.	предметен, действителен (а не абстрактен).	none
идея	noun	начин на разбиране, виждане, преценка за даден предмет, обект, явление от действителността.	Замисъл, намерение; мисловен  образ на част от  обкръжаващия свят.	none
идея	noun	замисъл, намерение.	Замисъл, намерение; мисловен  образ на част от  обкръжаващия свят.	none
врата	noun	приспособление, което служи за отваряне и затваряне на отвор в стена или ограда, през който се влиза и излиза.	правоъгълен отвор в стена, вход за влизане в сграда, двор и за излизане.	related
врата	noun	приспособление, което служи за отваряне и затваряне на отвор в стена или ограда, през който се влиза и излиза.	предмет със същата форма, приспособление, който служи за отваряне и затваряне на този отвор.	exact
врата	noun	приспособление, което служи за отваряне и затваряне на отвор в стена или ограда, през който се влиза и излиза.	правоъгълна рамка, обикновено с мрежа, през която в някои спортове (футбол, хокей, хандбал, водна топка и др.) играчите се стремят да прекарат топка или шайба с цел да отбележат точки.	related
врата	noun	самият отвор в стена, ограда.	правоъгълен отвор в стена, вход за влизане в сграда, двор и за излизане.	exact
врата	noun	самият отвор в стена, ограда.	предмет със същата форма, приспособление, който служи за отваряне и затваряне на този отвор.	related
врата	noun	самият отвор в стена, ограда.	правоъгълна рамка, обикновено с мрежа, през която в някои спортове (футбол, хокей, хандбал, водна топка и др.) играчите се стремят да прекарат топка или шайба с цел да отбележат точки.	none
врата	noun	точно означена, обикновено във вид на правоъгълна рамка част от игрището, където противниковият отбор се стреми да вкара топката или шайбата при игра на футбол, хокей и др.	правоъгълен отвор в стена, вход за влизане в сграда, двор и за излизане.	none
врата	noun	точно означена, обикновено във вид на правоъгълна рамка част от игрището, където противниковият отбор се стреми да вкара топката или шайбата при игра на футбол, хокей и др.	предмет със същата форма, приспособление, който служи за отваряне и затваряне на този отвор.	related
врата	noun	точно означена, обикновено във вид на правоъгълна рамка част от игрището, където противниковият отбор се стреми да вкара топката или шайбата при игра на футбол, хокей и др.	правоъгълна рамка, обикновено с мрежа, през която в някои спортове (футбол, хокей, хандбал, водна топка и др.) играчите се стремят да прекарат топка или шайба с цел да отбележат точки.	exact
хубав	adjective	който с външния си вид доставя естетическа наслада на сетивата, който предизвиква възхищение.	красив на външен вид.	exact
хубав	adjective	който с външния си вид доставя естетическа наслада на сетивата, който предизвиква възхищение.	който има много положителни качества.	none
хубав	adjective	който с външния си вид доставя естетическа наслада на сетивата, който предизвиква възхищение.	нравствено добър.	none
хубав	adjective	който с външния си вид доставя естетическа наслада на сетивата, който предизвиква възхищение.	с добър вкус, вкусен.	none
хубав	adjective	за период от време - който е изпълнен с радостни, приятни преживявания.	красив на външен вид.	none
хубав	adjective	за период от време - който е изпълнен с радостни, приятни преживявания.	който има много положителни качества.	none
хубав	adjective	за период от време - който е изпълнен с радостни, приятни преживявания.	нравствено добър.	none
хубав	adjective	за период от време - който е изпълнен с радостни, приятни преживявания.	с добър вкус, вкусен.	none
хубав	adjective	който се харесва, доставя удоволствие, предизвиква радостно усещане.	красив на външен вид.	none
хубав	adjective	който се харесва, доставя удоволствие, предизвиква радостно усещане.	който има много положителни качества.	none
хубав	adjective	който се харесва, доставя удоволствие, предизвиква радостно усещане.	нравствено добър.	none
хубав	adjective	който се харесва, доставя удоволствие, предизвиква радостно усещане.	с добър вкус, вкусен.	none
хубав	adjective	който има всички желани и потребни качества.	красив на външен вид.	none
хубав	adjective	който има всички желани и потребни качества.	който има много положителни качества.	narrower
хубав	adjective	който има всички желани и потребни качества.	нравствено добър.	none
хубав	adjective	който има всички желани и потребни качества.	с добър вкус, вкусен.	none
хубав	adjective	който се отличава с много ценните си качества.	красив на външен вид.	none
хубав	adjective	който се отличава с много ценните си качества.	който има много положителни качества.	exact
хубав	adjective	който се отличава с много ценните си качества.	нравствено добър.	none
хубав	adjective	който се отличава с много ценните си качества.	с добър вкус, вкусен.	none
кон	noun	едро нечифтокопитно домашно животно, което се язди и впряга, а в някои страни се отглежда за мляко и месо.	едър бозайник, (equus caballus), нечефтокопитен, спадащ към клас коне. опитомен е от човека и се ползва за впряг и езда.	exact
кон	noun	едро нечифтокопитно домашно животно, което се язди и впряга, а в някои страни се отглежда за мляко и месо.	шахматна фигура, движеща се на шахматното поле под формата на буквата г.	related
кон	noun	в спорта — гимнастически уред с продълговата форма и четири крака.	едър бозайник, (equus caballus), нечефтокопитен, спадащ към клас коне. опитомен е от човека и се ползва за впряг и езда.	none
кон	noun	в спорта — гимнастически уред с продълговата форма и четири крака.	шахматна фигура, движеща се на шахматното поле под формата на буквата г.	none
мост	noun	съоръжение, конструкция, построено от дървен материал, камък, железобетон, желязо и др., по което се преминава над река или друг воден басейн, пропаст, шосе и др.	съоръжение за преминаване през река, пропаст, жп линия и др.	exact
мост	noun	съоръжение, конструкция, построено от дървен материал, камък, железобетон, желязо и др., по което се преминава над река или друг воден басейн, пропаст, шосе и др.	протеза, свързваща два зъба, на която са прикрепени изкуствени зъби.	none
мост	noun	съоръжение, конструкция, построено от дървен материал, камък, железобетон, желязо и др., по което се преминава над река или друг воден басейн, пропаст, шосе и др.	в спорта – положение, при което тялото се извива назад и за опора се използват дланите на ръцете и стъпалата.	none
мост	noun	съоръжение, конструкция, построено от дървен материал, камък, железобетон, желязо и др., по което се преминава над река или друг воден басейн, пропаст, шосе и др.	част от автомобилно шаси, към която се прикрепват колелата.	none
мост	noun	съоръжение, конструкция, построено от дървен материал, камък, железобетон, желязо и др., по което се преминава над река или друг воден басейн, пропаст, шосе и др.	нещо, което служи за връзка, за контакт.	none
мост	noun	протеза, свързваща два зъба, на която са прикрепени изкуствени зъби.	съоръжение за преминаване през река, пропаст, жп линия и др.	none
мост	noun	протеза, свързваща два зъба, на която са прикрепени изкуствени зъби.	протеза, свързваща два зъба, на която са прикрепени изкуствени зъби.	exact
мост	noun	протеза, свързваща два зъба, на която са прикрепени изкуствени зъби.	в спорта – положение, при което тялото се извива назад и за опора се използват дланите на ръцете и стъпалата.	none
мост	noun	протеза, свързваща два зъба, на която са прикрепени изкуствени зъби.	част от автомобилно шаси, към която се прикрепват колелата.	none
мост	noun	протеза, свързваща два зъба, на която са прикрепени изкуствени зъби.	нещо, което служи за връзка, за контакт.	none
мост	noun	нещо, което служи за връзка, контакт.	съоръжение за преминаване през река, пропаст, жп линия и др.	none
мост	noun	нещо, което служи за връзка, контакт.	протеза, свързваща два зъба, на която са прикрепени изкуствени зъби.	none
мост	noun	нещо, което служи за връзка, контакт.	в спорта – положение, при което тялото се извива назад и за опора се използват дланите на ръцете и стъпалата.	none
мост	noun	нещо, което служи за връзка, контакт.	част от автомобилно шаси, към която се прикрепват колелата.	none
мост	noun	нещо, което служи за връзка, контакт.	нещо, което служи за връзка, за контакт.	exact
пожар	noun	силен стихиен огън, който обхваща нещо и го унищожава.	Силен огън, който унищожава сгради, гори и др.	none
пожар	noun	трудно изпитание.	Силен огън, който унищожава сгради, гори и др.	none
регрес	noun	възвръщане, преминаване от по-висша към по-нисша степен на развитие; упадък.	Преминаване от по-висока форма на развитие към по-ниска.	none
състрадание	noun	качество на разбиране на чуждото страдание и желание да се направи нещо, да се помогне.	Съчувствие, съпреживяване на чужди емоции.	none
състрадание	noun	съчувствие към страдащи, споделяне страданието на друг; отзивчивост, милост, жалост.	Съчувствие, съпреживяване на чужди емоции.	none
чистка	noun	отстраняване на неудобни, обикн. в политическо отношение, хора от редовете на партия или друга организация.	Отстраняване на неудобни лица от политическа групировка или друга организация .	none
алергия	noun	свръхчувствителна или болезнена реакция на организма към различни храни, вещества, лекарства и др.	болезнено състояние, предизвикано от организма поради свръхчуствителност към храни, вещества, медикаменти и др.	exact
алергия	noun	свръхчувствителна или болезнена реакция на организма към различни храни, вещества, лекарства и др.	непоносимост, неприязън към някого или нещо, отвращение.	none
аутопсия	noun	разрязвяне и изследване на труп с цел да се открият причините за смъртта.	Разрязване на тялото на починал човек или животно, с цел да се установи причината за неговата смърт.	none
богиня	noun	женско божество.	В древните митологии и в някои източни религии — божество с образ на жена.	none
видео	noun	видеомагнетофон.	Видеоматериал, записан на физически носител.	none
видео	noun	запис с аудио-визуално изображение.	Видеоматериал, записан на физически носител.	none
далеко	adverb	на далечно разстояние, на далечно място.	на голямо разстояние.	exact
далеко	adverb	на далечно разстояние, на далечно място.	преди или след много време.	none
далеко	adverb	на далечно разстояние, на далечно място.	за означаване на липса на чувства, разбиране или намерение за нещо.	none
далеко	adverb	на далечно разстояние, на далечно място.	много повече, в по-голяма степен.	none
далеко	adverb	след доста, много време; далече.	на голямо разстояние.	none
далеко	adverb	след доста, много време; далече.	преди или след много време.	narrower
далеко	adverb	след доста, много време; далече.	за означаване на липса на чувства, разбиране или намерение за нещо.	none
далеко	adverb	след доста, много време; далече.	много повече, в по-голяма степен.	none
дисидент	noun	инакомислещ човек, който изразява несъгласие с господстващата идеология, който се противопоставя на установената обществена система.	Дисидент е човек, който активно се противопоставя на общоприетото или налагано мислене, политика или устройство.	none
ефикасен	adjective	който дава (добър) резултат; успешен, сполучлив.	Задоволително ниво на отношението на постигнатия резултат спрямо желания резултат и вложените разходи (енергия, труд, финансови средства).	none
ефикасен	adjective	от който има по-добър ефект, последица, резултат.	Задоволително ниво на отношението на постигнатия резултат спрямо желания резултат и вложените разходи (енергия, труд, финансови средства).	none
ефикасен	adjective	който е ефективен, без много усилия, средства или губене на време.	Задоволително ниво на отношението на постигнатия резултат спрямо желания резултат и вложените разходи (енергия, труд, финансови средства).	none
ефикасен	adjective	който има благоприятен, сполучлив завършек, който приключва с успех.	Задоволително ниво на отношението на постигнатия резултат спрямо желания резултат и вложените разходи (енергия, труд, финансови средства).	none
изкълчване	noun	разместване на костите в става една спрямо друга.	Деформирането на строителен елемент в равнина перпендикулярна на равнината на натоварване под ваздействието на коаксиално натоварване довеждащо до компрометиране на носимоспособността на строителен елемент.	none
изкълчване	noun	явление в механиката, характерно за тънкостенните конструкционни елементи (греди, черупки), както и за стройните конструкционни елементи (греди, пръти, колони), подложени на натискови и/или усукващи напрежения, които възникват при натиск, огъване, усукване или комбинации от тези три вида съпротива. загуба на устойчивост.	Деформирането на строителен елемент в равнина перпендикулярна на равнината на натоварване под ваздействието на коаксиално натоварване довеждащо до компрометиране на носимоспособността на строителен елемент.	none
комин	noun	иззидан отвор в стените на сграда, през който излиза димът от печка, огнище и под. и който стига до покрива на жилището и се издига над него.	отвор от огнище, през който излиза димът.	broader
комин	noun	иззидан отвор в стените на сграда, през който излиза димът от печка, огнище и под. и който стига до покрива на жилището и се издига над него.	издадената над покрива част от този отвор.	broader
криминология	noun	наука, която изучава престъпността, причините и начините за борба с нея.	наука за престъпността като социално явление.	broader
криминология	noun	наука, която изучава престъпността, причините и начините за борба с нея.	наука за причините за криминалните прояви у индивида.	broader
кюп	noun	дълбок, обикновено цилиндричен стъклен съд с широко гърло, който се използва за съхраняване на компот, сладка и др., приготвени в домашни или промишлени условия.	Голям глинен съд.	none
магия	noun	ловка игра, боравене с разни предмети, което създава у зрителя впечатление за нещо необикновено, свръхестествено.	използването на ритуали , за които се смята,че ако са изпълнени правилно , принуждават(а не просто молят)свръхестествените сили.	none
магия	noun	ловка игра, боравене с разни предмети, което създава у зрителя впечатление за нещо необикновено, свръхестествено.	сбор от действия и заклинания, които целят да въздействат по свръхестествен начин върху хора, животни и природни явления.	none
магия	noun	ловка игра, боравене с разни предмети, което създава у зрителя впечатление за нещо необикновено, свръхестествено.	преносното значение на магията е очарование,обаяние , сила.	none
магия	noun	покоряващо влияние, въздействие на личност с изключителни физически или нравствени качества върху някого, над околните.	използването на ритуали , за които се смята,че ако са изпълнени правилно , принуждават(а не просто молят)свръхестествените сили.	none
магия	noun	покоряващо влияние, въздействие на личност с изключителни физически или нравствени качества върху някого, над околните.	сбор от действия и заклинания, които целят да въздействат по свръхестествен начин върху хора, животни и природни явления.	none
магия	noun	покоряващо влияние, въздействие на личност с изключителни физически или нравствени качества върху някого, над околните.	преносното значение на магията е очарование,обаяние , сила.	exact
магия	noun	употребата на ритуали, символи, действия, жестове и езика с цел използване на свръхестествени сили.	използването на ритуали , за които се смята,че ако са изпълнени правилно , принуждават(а не просто молят)свръхестествените сили.	exact
магия	noun	употребата на ритуали, символи, действия, жестове и езика с цел използване на свръхестествени сили.	сбор от действия и заклинания, които целят да въздействат по свръхестествен начин върху хора, животни и природни явления.	related
магия	noun	употребата на ритуали, символи, действия, жестове и езика с цел използване на свръхестествени сили.	преносното значение на магията е очарование,обаяние , сила.	none
нежност	noun	любезност, чувствителност, внимание.	чувство на обич, любов, привързаност към някого или нещо.	related
нежност	noun	любезност, чувствителност, внимание.	думи, жестове, постъпки и под. като израз на това чувство.	related
нежност	noun	любезност, чувствителност, внимание.	качество на нещо, което предизвиква естетическа наслада; изящество, изтънченост.	none
нежност	noun	чувство на обич и близост.	чувство на обич, любов, привързаност към някого или нещо.	exact
нежност	noun	чувство на обич и близост.	думи, жестове, постъпки и под. като израз на това чувство.	related
нежност	noun	чувство на обич и близост.	качество на нещо, което предизвиква естетическа наслада; изящество, изтънченост.	none
нежност	noun	нежни жестове.	чувство на обич, любов, привързаност към някого или нещо.	related
нежност	noun	нежни жестове.	думи, жестове, постъпки и под. като израз на това чувство.	exact
нежност	noun	нежни жестове.	качество на нещо, което предизвиква естетическа наслада; изящество, изтънченост.	none
нежност	noun	качество на нежен, изящен, изтънчен.	чувство на обич, любов, привързаност към някого или нещо.	none
нежност	noun	качество на нежен, изящен, изтънчен.	думи, жестове, постъпки и под. като израз на това чувство.	none
нежност	noun	качество на нежен, изящен, изтънчен.	качество на нещо, което предизвиква естетическа наслада; изящество, изтънченост.	exact
омаловажавам	verb	придавам по-малка важност, значимост на някого или нещо от заслужената, реалната му стойност, така че да изглежда незначителен.	Правя по-малко значим.	none
пеш	adverb	с крака, без използване на превозно средство; пеш, пеши, пешком.	край на връхна дреха.	none
пеш	adverb	с крака, без използване на превозно средство; пеш, пеши, пешком.	диря, следа.	none
пеш	adverb	долен край на дреха; пола.	край на връхна дреха.	exact
пеш	adverb	долен край на дреха; пола.	диря, следа.	none
проститутка	noun	жена, която продава тялото си, отдава се на различни мъже срещу заплащане.	Това е човек който прави секс с други хора срещу парично възнаграждение. Проституцията е известна още и като най-древната професия в света.	none
самоуверен	adjective	който самоуверено и енергично защитава позицията си, готов е да спори и да се бори докрай за нея.	Човек, изпълнен с увереност в себе си и в своите възможности и знания.	none
самоуверен	adjective	който е твърдо уверен в себе си, в своите сили и възможности.	Човек, изпълнен с увереност в себе си и в своите възможности и знания.	none
самоуверен	adjective	който има съзнание, изпълнен е с чувство за собствено достойнство и самоуважение или изпитва удовлетворение, задоволство от своите или на близките си достойнства, качества или постигнати успехи.	Човек, изпълнен с увереност в себе си и в своите възможности и знания.	none
солидарен	adjective	чиито членове се чувстват като едно, които имат еднакви, общи цели, интереси, разбирания, между които няма противоречия.	По равно.	none
твърдост	noun	качество или проява на постоянен (по характер, поведение); последователност, твърдост, настойчивост.	Свойството на материала да се съпротивлява срещу проникване в него на външни тела наричаме твърдост.	none
твърдост	noun	качество на решителен; смелост, безстрашие, непоколебимост, твърдост, категоричност.	Свойството на материала да се съпротивлява срещу проникване в него на външни тела наричаме твърдост.	none
твърдост	noun	упоритост, опърничавост, непокорство.	Свойството на материала да се съпротивлява срещу проникване в него на външни тела наричаме твърдост.	none
твърдост	noun	спокойно състояние, при което се запазва присъствие на духа, самообладание и ясна мисъл.	Свойството на материала да се съпротивлява срещу проникване в него на външни тела наричаме твърдост.	none
твърдост	noun	качество на твърд (който не се променя лесно при натиск; корав).	Свойството на материала да се съпротивлява срещу проникване в него на външни тела наричаме твърдост.	none
твърдост	noun	качеството да бъдеш физически или психически силен, устойчив.	Свойството на материала да се съпротивлява срещу проникване в него на външни тела наричаме твърдост.	none
твърдост	noun	устойчивост, постоянство, непреклонност.	Свойството на материала да се съпротивлява срещу проникване в него на външни тела наричаме твърдост.	none
