resentirse	verb	experimentar dolor, enojo, tristeza, ofensa o rencor; ver lastimados los sentimientos.	empezar a flaquear debilitarse.	none
resentirse	verb	experimentar dolor, enojo, tristeza, ofensa o rencor; ver lastimados los sentimientos.	tener sentimiento, pesar o enojo por algo.	narrower
resentirse	verb	experimentar dolor, enojo, tristeza, ofensa o rencor; ver lastimados los sentimientos.	sentir dolor o molestia en alguna parte del cuerpo, a causa de alguna enfermedad o dolencia pasada.	none
resentirse	verb	perder o ver disminuidos la fuerza, tamaño o vitalidad de algo o de alguien.	empezar a flaquear debilitarse.	exact
resentirse	verb	perder o ver disminuidos la fuerza, tamaño o vitalidad de algo o de alguien.	tener sentimiento, pesar o enojo por algo.	none
resentirse	verb	perder o ver disminuidos la fuerza, tamaño o vitalidad de algo o de alguien.	sentir dolor o molestia en alguna parte del cuerpo, a causa de alguna enfermedad o dolencia pasada.	none
resentirse	verb	dicho de la salud o de una parte del cuerpo: tener dolor, estar débil o estar lesionada o herida por algún accidente o enfermedad anteriores.	empezar a flaquear debilitarse.	none
resentirse	verb	dicho de la salud o de una parte del cuerpo: tener dolor, estar débil o estar lesionada o herida por algún accidente o enfermedad anteriores.	tener sentimiento, pesar o enojo por algo.	none
resentirse	verb	dicho de la salud o de una parte del cuerpo: tener dolor, estar débil o estar lesionada o herida por algún accidente o enfermedad anteriores.	sentir dolor o molestia en alguna parte del cuerpo, a causa de alguna enfermedad o dolencia pasada.	exact
zanahoria	noun	(daucus carota</i>) planta herbácea bienal, de la familia de las apiáceas, que se cultiva desde finales del i milenio por su raíz comestible, de forma cónica y color habitualmente anaranjado. es una hierba de hasta 1 m de altura, con las hojas tri- o bipinnadas, el tallo ligeramente pubescente, y densas umbelas de pequeñas flores blancas. la raíz es ligeramente dulce, rica en betacaroteno, y se consume en numerosas preparaciones, cruda y cocida. en occidente no comenzó a emplearse hasta el siglo xv, pero ganó rápidamente popularidad y es una de las bases de numerosas salsas y caldos	planta herbácea umbelífera, con flores blancas, y purpúrea la central de la umbela; fruto seco y comprimido y raíz fusiforme, de unos dos decímetros de largo, amarilla o rojiza, jugosa y comestible.	exact
zanahoria	noun	(daucus carota</i>) planta herbácea bienal, de la familia de las apiáceas, que se cultiva desde finales del i milenio por su raíz comestible, de forma cónica y color habitualmente anaranjado. es una hierba de hasta 1 m de altura, con las hojas tri- o bipinnadas, el tallo ligeramente pubescente, y densas umbelas de pequeñas flores blancas. la raíz es ligeramente dulce, rica en betacaroteno, y se consume en numerosas preparaciones, cruda y cocida. en occidente no comenzó a emplearse hasta el siglo xv, pero ganó rápidamente popularidad y es una de las bases de numerosas salsas y caldos	raíz de esta planta.	none
zanahoria	noun	(daucus carota</i>) planta herbácea bienal, de la familia de las apiáceas, que se cultiva desde finales del i milenio por su raíz comestible, de forma cónica y color habitualmente anaranjado. es una hierba de hasta 1 m de altura, con las hojas tri- o bipinnadas, el tallo ligeramente pubescente, y densas umbelas de pequeñas flores blancas. la raíz es ligeramente dulce, rica en betacaroteno, y se consume en numerosas preparaciones, cruda y cocida. en occidente no comenzó a emplearse hasta el siglo xv, pero ganó rápidamente popularidad y es una de las bases de numerosas salsas y caldos	hombre tonto, lelo y simplón.	none
zanahoria	noun	por antonomasia, la raíz de esta planta usada en gastronomía	planta herbácea umbelífera, con flores blancas, y purpúrea la central de la umbela; fruto seco y comprimido y raíz fusiforme, de unos dos decímetros de largo, amarilla o rojiza, jugosa y comestible.	none
zanahoria	noun	por antonomasia, la raíz de esta planta usada en gastronomía	raíz de esta planta.	exact
zanahoria	noun	por antonomasia, la raíz de esta planta usada en gastronomía	hombre tonto, lelo y simplón.	none
zanahoria	noun	persona corta de luces o falta de habilidad mundana	planta herbácea umbelífera, con flores blancas, y purpúrea la central de la umbela; fruto seco y comprimido y raíz fusiforme, de unos dos decímetros de largo, amarilla o rojiza, jugosa y comestible.	none
zanahoria	noun	persona corta de luces o falta de habilidad mundana	raíz de esta planta.	none
zanahoria	noun	persona corta de luces o falta de habilidad mundana	hombre tonto, lelo y simplón.	exact
rumor	noun	comentario o comunicación informal y sin fundamento que se propaga de boca en boca	voz que corre entre el público.	narrower
rumor	noun	comentario o comunicación informal y sin fundamento que se propaga de boca en boca	ruido confuso de voces.	none
rumor	noun	comentario o comunicación informal y sin fundamento que se propaga de boca en boca	ruido vago, sordo y continuado.	none
rumor	noun	ruido confuso, monótono y apagado	voz que corre entre el público.	none
rumor	noun	ruido confuso, monótono y apagado	ruido confuso de voces.	none
rumor	noun	ruido confuso, monótono y apagado	ruido vago, sordo y continuado.	exact
rumor	noun	ruido de voces que se confunden y mezclan unas con otras sin poderse distinguir lo que se habla o comenta	voz que corre entre el público.	none
rumor	noun	ruido de voces que se confunden y mezclan unas con otras sin poderse distinguir lo que se habla o comenta	ruido confuso de voces.	exact
rumor	noun	ruido de voces que se confunden y mezclan unas con otras sin poderse distinguir lo que se habla o comenta	ruido vago, sordo y continuado.	none
pericón	noun	en {{rpl|}}, bailes criollos, semejantes a la cuadrilla; consta de cuatro partes o figuras llamadas: demanda o espejo, postrera o alegre, y la cadena y el cielo. se baila con seis u ocho parejas y la música de la guitarra es acompañada de canto. cada pareja debe decir un verso, o relación y es donde el gaucho luce la agudeza picaresca de su ingenio para decir una galantería o un disparate gracioso (bolazo) a su compañera.	baile popular típico de la argentina y del uruguay que se ejecuta acompañado de guitarras y se interrumpe para que los bailarines digan coplas.	exact
pericón	noun	en {{rpl|}}, bailes criollos, semejantes a la cuadrilla; consta de cuatro partes o figuras llamadas: demanda o espejo, postrera o alegre, y la cadena y el cielo. se baila con seis u ocho parejas y la música de la guitarra es acompañada de canto. cada pareja debe decir un verso, o relación y es donde el gaucho luce la agudeza picaresca de su ingenio para decir una galantería o un disparate gracioso (bolazo) a su compañera.	música de este baile.	none
pericón	noun	en {{rpl|}}, bailes criollos, semejantes a la cuadrilla; consta de cuatro partes o figuras llamadas: demanda o espejo, postrera o alegre, y la cadena y el cielo. se baila con seis u ocho parejas y la música de la guitarra es acompañada de canto. cada pareja debe decir un verso, o relación y es donde el gaucho luce la agudeza picaresca de su ingenio para decir una galantería o un disparate gracioso (bolazo) a su compañera.	en el juego de quínolas, caballo de bastos, que hace de comodín.	none
pericón	noun	en {{rpl|}}, bailes criollos, semejantes a la cuadrilla; consta de cuatro partes o figuras llamadas: demanda o espejo, postrera o alegre, y la cadena y el cielo. se baila con seis u ocho parejas y la música de la guitarra es acompañada de canto. cada pareja debe decir un verso, o relación y es donde el gaucho luce la agudeza picaresca de su ingenio para decir una galantería o un disparate gracioso (bolazo) a su compañera.	abanico de gran tamaño usado antiguamente por las mujeres.	none
pericón	noun	música del pericón<sub>1</sub>.	baile popular típico de la argentina y del uruguay que se ejecuta acompañado de guitarras y se interrumpe para que los bailarines digan coplas.	none
pericón	noun	música del pericón<sub>1</sub>.	música de este baile.	exact
pericón	noun	música del pericón<sub>1</sub>.	en el juego de quínolas, caballo de bastos, que hace de comodín.	none
pericón	noun	música del pericón<sub>1</sub>.	abanico de gran tamaño usado antiguamente por las mujeres.	none
pericón	noun	abanico grande.	baile popular típico de la argentina y del uruguay que se ejecuta acompañado de guitarras y se interrumpe para que los bailarines digan coplas.	none
pericón	noun	abanico grande.	música de este baile.	none
pericón	noun	abanico grande.	en el juego de quínolas, caballo de bastos, que hace de comodín.	none
pericón	noun	abanico grande.	abanico de gran tamaño usado antiguamente por las mujeres.	exact
pericón	noun	comodín del juego de las quínolas (caballo de bastos).	baile popular típico de la argentina y del uruguay que se ejecuta acompañado de guitarras y se interrumpe para que los bailarines digan coplas.	none
pericón	noun	comodín del juego de las quínolas (caballo de bastos).	música de este baile.	none
pericón	noun	comodín del juego de las quínolas (caballo de bastos).	en el juego de quínolas, caballo de bastos, que hace de comodín.	exact
pericón	noun	comodín del juego de las quínolas (caballo de bastos).	abanico de gran tamaño usado antiguamente por las mujeres.	none
valdiviano	adjective	persona originaria o habitante de valdivia, ciudad de chile.	natural de valdivia.	none
valdiviano	adjective	persona originaria o habitante de valdivia, ciudad de chile.	perteneciente o relativo a esta ciudad de chile o a su provincia.	broader
valdiviano	adjective	se dice de algo que proviene o tiene relación con valdivia, ciudad de chile.	natural de valdivia.	broader
valdiviano	adjective	se dice de algo que proviene o tiene relación con valdivia, ciudad de chile.	perteneciente o relativo a esta ciudad de chile o a su provincia.	none
chingadera	noun	objeto de poco o nulo valor o importancia.	acción de  chingar importunar  .	none
chingadera	noun	objeto de poco o nulo valor o importancia.	acción ruin.	none
chingadera	noun	objeto de poco o nulo valor o importancia.	cosa objeto  .	related
chingadera	noun	tontería	acción de  chingar importunar  .	none
chingadera	noun	tontería	acción ruin.	none
chingadera	noun	tontería	cosa objeto  .	none
chingadera	noun	acto despreciable, desagradable, inaceptable.	acción de  chingar importunar  .	none
chingadera	noun	acto despreciable, desagradable, inaceptable.	acción ruin.	exact
chingadera	noun	acto despreciable, desagradable, inaceptable.	cosa objeto  .	none
hecatombe	noun	catástrofe o desastre con numerosas víctimas y grandes pérdidas.	mortandad de personas.	none
hecatombe	noun	catástrofe o desastre con numerosas víctimas y grandes pérdidas.	desgracia, catástrofe.	exact
hecatombe	noun	catástrofe o desastre con numerosas víctimas y grandes pérdidas.	sacrificio de 100 reses vacunas u otras víctimas, que hacían los antiguos a sus dioses.	none
hecatombe	noun	catástrofe o desastre con numerosas víctimas y grandes pérdidas.	sacrificio solemne en que es grande el número de víctimas.	none
hecatombe	noun	gran mortandad .	mortandad de personas.	narrower
hecatombe	noun	gran mortandad .	desgracia, catástrofe.	none
hecatombe	noun	gran mortandad .	sacrificio de 100 reses vacunas u otras víctimas, que hacían los antiguos a sus dioses.	none
hecatombe	noun	gran mortandad .	sacrificio solemne en que es grande el número de víctimas.	none
hecatombe	noun	sacrifio de animales que hacían los antiguos a sus dioses (en la hecatombe se sacrificaban cien víctimas).	mortandad de personas.	none
hecatombe	noun	sacrifio de animales que hacían los antiguos a sus dioses (en la hecatombe se sacrificaban cien víctimas).	desgracia, catástrofe.	none
hecatombe	noun	sacrifio de animales que hacían los antiguos a sus dioses (en la hecatombe se sacrificaban cien víctimas).	sacrificio de 100 reses vacunas u otras víctimas, que hacían los antiguos a sus dioses.	exact
hecatombe	noun	sacrifio de animales que hacían los antiguos a sus dioses (en la hecatombe se sacrificaban cien víctimas).	sacrificio solemne en que es grande el número de víctimas.	broader
hecatombe	noun	(en griego ἑκατόμϐη, hekatómbê) designa originalmente, en la grecia antigua un sacrificio religioso de cien bueyes.	mortandad de personas.	none
hecatombe	noun	(en griego ἑκατόμϐη, hekatómbê) designa originalmente, en la grecia antigua un sacrificio religioso de cien bueyes.	desgracia, catástrofe.	none
hecatombe	noun	(en griego ἑκατόμϐη, hekatómbê) designa originalmente, en la grecia antigua un sacrificio religioso de cien bueyes.	sacrificio de 100 reses vacunas u otras víctimas, que hacían los antiguos a sus dioses.	none
hecatombe	noun	(en griego ἑκατόμϐη, hekatómbê) designa originalmente, en la grecia antigua un sacrificio religioso de cien bueyes.	sacrificio solemne en que es grande el número de víctimas.	none
ciclópeo	adjective	que tiene relación con los cíclopes, unos gigantes de la mitología.	perteneciente o relativo a los cíclopes.	exact
ciclópeo	adjective	que tiene relación con los cíclopes, unos gigantes de la mitología.	dicho de ciertas construcciones antiquísimas: que se distinguen por el enorme tamaño de sus piedras, unidas por lo común sin argamasa.	none
ciclópeo	adjective	que tiene relación con los cíclopes, unos gigantes de la mitología.	gigantesco excesivo o muy sobresaliente  .	none
ciclópeo	adjective	enorme, gigante.	perteneciente o relativo a los cíclopes.	none
ciclópeo	adjective	enorme, gigante.	dicho de ciertas construcciones antiquísimas: que se distinguen por el enorme tamaño de sus piedras, unidas por lo común sin argamasa.	none
ciclópeo	adjective	enorme, gigante.	gigantesco excesivo o muy sobresaliente  .	exact
ciclópeo	adjective	referido a una construcción de la antigüedad, que está formada por grandes piedras una encima de otra que no tienen materiales de unión tales como la argamasa.	perteneciente o relativo a los cíclopes.	none
ciclópeo	adjective	referido a una construcción de la antigüedad, que está formada por grandes piedras una encima de otra que no tienen materiales de unión tales como la argamasa.	dicho de ciertas construcciones antiquísimas: que se distinguen por el enorme tamaño de sus piedras, unidas por lo común sin argamasa.	exact
ciclópeo	adjective	referido a una construcción de la antigüedad, que está formada por grandes piedras una encima de otra que no tienen materiales de unión tales como la argamasa.	gigantesco excesivo o muy sobresaliente  .	none
choapino	adjective	originario, relativo a, o propio de choapa (valle) y los alrededores del río choapa.	natural de choapa.	narrower
choapino	adjective	originario, relativo a, o propio de choapa (valle) y los alrededores del río choapa.	perteneciente o relativo a esta provincia de chile.	none
choapino	adjective	originario, relativo a, o propio de la provincia de choapa y al río choapa, en chile.	natural de choapa.	none
choapino	adjective	originario, relativo a, o propio de la provincia de choapa y al río choapa, en chile.	perteneciente o relativo a esta provincia de chile.	narrower
caldereta	noun	caldera pequeña de los barcos de vapor, para las faenas de descarga en el puerto.	guisado que se hace cociendo el pescado fresco con sal, cebolla y pimiento, y echándole aceite y vinagre antes de apartarlo del fuego.	none
caldereta	noun	caldera pequeña de los barcos de vapor, para las faenas de descarga en el puerto.	guisado que hacen los pastores con carne de cordero o cabrito.	none
caldereta	noun	caldera pequeña de los barcos de vapor, para las faenas de descarga en el puerto.	calderilla de agua bendita  .	none
caldereta	noun	caldera pequeña de los barcos de vapor, para las faenas de descarga en el puerto.	caldera pequeña que para suministrar vapor en las faenas de carga y descarga suelen llevar los buques mercantes de vapor.	exact
caldereta	noun	caldera pequeña de los barcos de vapor, para las faenas de descarga en el puerto.	viento terral de dirección sur y suroeste que, acompañado de lluvia y truenos, sopla en las costas del caribe desde junio a fin de septiembre.	none
caldereta	noun	caldero pequeño para el agua bendita.	guisado que se hace cociendo el pescado fresco con sal, cebolla y pimiento, y echándole aceite y vinagre antes de apartarlo del fuego.	none
caldereta	noun	caldero pequeño para el agua bendita.	guisado que hacen los pastores con carne de cordero o cabrito.	none
caldereta	noun	caldero pequeño para el agua bendita.	calderilla de agua bendita  .	exact
caldereta	noun	caldero pequeño para el agua bendita.	caldera pequeña que para suministrar vapor en las faenas de carga y descarga suelen llevar los buques mercantes de vapor.	none
caldereta	noun	caldero pequeño para el agua bendita.	viento terral de dirección sur y suroeste que, acompañado de lluvia y truenos, sopla en las costas del caribe desde junio a fin de septiembre.	none
caldereta	noun	sopa hecha con pescado y otros ingredientes.	guisado que se hace cociendo el pescado fresco con sal, cebolla y pimiento, y echándole aceite y vinagre antes de apartarlo del fuego.	narrower
caldereta	noun	sopa hecha con pescado y otros ingredientes.	guisado que hacen los pastores con carne de cordero o cabrito.	none
caldereta	noun	sopa hecha con pescado y otros ingredientes.	calderilla de agua bendita  .	none
caldereta	noun	sopa hecha con pescado y otros ingredientes.	caldera pequeña que para suministrar vapor en las faenas de carga y descarga suelen llevar los buques mercantes de vapor.	none
caldereta	noun	sopa hecha con pescado y otros ingredientes.	viento terral de dirección sur y suroeste que, acompañado de lluvia y truenos, sopla en las costas del caribe desde junio a fin de septiembre.	none
caldereta	noun	guisado que lleva carne de cordero o de cabrita, especie de cazuela.	guisado que se hace cociendo el pescado fresco con sal, cebolla y pimiento, y echándole aceite y vinagre antes de apartarlo del fuego.	none
caldereta	noun	guisado que lleva carne de cordero o de cabrita, especie de cazuela.	guisado que hacen los pastores con carne de cordero o cabrito.	exact
caldereta	noun	guisado que lleva carne de cordero o de cabrita, especie de cazuela.	calderilla de agua bendita  .	none
caldereta	noun	guisado que lleva carne de cordero o de cabrita, especie de cazuela.	caldera pequeña que para suministrar vapor en las faenas de carga y descarga suelen llevar los buques mercantes de vapor.	none
caldereta	noun	guisado que lleva carne de cordero o de cabrita, especie de cazuela.	viento terral de dirección sur y suroeste que, acompañado de lluvia y truenos, sopla en las costas del caribe desde junio a fin de septiembre.	none
caldereta	noun	viento que en el caribe sopla desde tierra en dirección sur o suroeste acompañado de truenos y lluvia.	guisado que se hace cociendo el pescado fresco con sal, cebolla y pimiento, y echándole aceite y vinagre antes de apartarlo del fuego.	none
caldereta	noun	viento que en el caribe sopla desde tierra en dirección sur o suroeste acompañado de truenos y lluvia.	guisado que hacen los pastores con carne de cordero o cabrito.	none
caldereta	noun	viento que en el caribe sopla desde tierra en dirección sur o suroeste acompañado de truenos y lluvia.	calderilla de agua bendita  .	none
caldereta	noun	viento que en el caribe sopla desde tierra en dirección sur o suroeste acompañado de truenos y lluvia.	caldera pequeña que para suministrar vapor en las faenas de carga y descarga suelen llevar los buques mercantes de vapor.	none
caldereta	noun	viento que en el caribe sopla desde tierra en dirección sur o suroeste acompañado de truenos y lluvia.	viento terral de dirección sur y suroeste que, acompañado de lluvia y truenos, sopla en las costas del caribe desde junio a fin de septiembre.	exact
ígneo	adjective	que es de fuego, que tiene las propiedades del fuego.	de fuego, o que tiene alguna de sus cualidades.	exact
ígneo	adjective	que es de fuego, que tiene las propiedades del fuego.	de color de fuego.	narrower
ígneo	adjective	que es de fuego, que tiene las propiedades del fuego.	se dice de las rocas volcánicas procedentes de la masa en fusión existente en el interior de la tierra.	none
ígneo	adjective	material volcánico, procede del material en fusión que existe en el interior de la tierra.	de fuego, o que tiene alguna de sus cualidades.	none
ígneo	adjective	material volcánico, procede del material en fusión que existe en el interior de la tierra.	de color de fuego.	none
ígneo	adjective	material volcánico, procede del material en fusión que existe en el interior de la tierra.	se dice de las rocas volcánicas procedentes de la masa en fusión existente en el interior de la tierra.	exact
ígneo	adjective	igneo quiere decir que proviene de las comunidades indigenas que son autoctonas; y que solo se rigen por los mandatos de un jefe o cacique. el cual pasa en mucha de las razas indigenas de hoy en dia.	de fuego, o que tiene alguna de sus cualidades.	none
ígneo	adjective	igneo quiere decir que proviene de las comunidades indigenas que son autoctonas; y que solo se rigen por los mandatos de un jefe o cacique. el cual pasa en mucha de las razas indigenas de hoy en dia.	de color de fuego.	none
ígneo	adjective	igneo quiere decir que proviene de las comunidades indigenas que son autoctonas; y que solo se rigen por los mandatos de un jefe o cacique. el cual pasa en mucha de las razas indigenas de hoy en dia.	se dice de las rocas volcánicas procedentes de la masa en fusión existente en el interior de la tierra.	none
vital	adjective	que es relativo o propio de la vida.	perteneciente o relativo a la vida.	exact
vital	adjective	que es relativo o propio de la vida.	de suma importancia o trascendencia.	none
vital	adjective	que es relativo o propio de la vida.	que está dotado de gran energía o impulso para actuar o vivir.	none
vital	adjective	que posee gran importancia.	perteneciente o relativo a la vida.	none
vital	adjective	que posee gran importancia.	de suma importancia o trascendencia.	exact
vital	adjective	que posee gran importancia.	que está dotado de gran energía o impulso para actuar o vivir.	none
vital	adjective	dicho de una persona, que es enérgica en la realización de acciones	perteneciente o relativo a la vida.	none
