resentirse	verb	experimentar dolor, enojo, tristeza, ofensa o rencor; ver lastimados los sentimientos.	empezar a flaquear debilitarse.	none
vital	adjective	dicho de una persona, que es enérgica en la realización de acciones	de suma importancia o trascendencia.	none
vital	adjective	dicho de una persona, que es enérgica en la realización de acciones	que está dotado de gran energía o impulso para actuar o vivir.	broader
cenicero	noun	recipiente destinado a recoger la ceniza de los cigarrillos así como a extinguir y recoger las colillas.	recipiente donde se dejan la ceniza y residuos del cigarro.	exact
cenicero	noun	recipiente destinado a recoger la ceniza de los cigarrillos así como a extinguir y recoger las colillas.	espacio que hay debajo de la rejilla del hogar, para que en él caiga la ceniza.	none
cenicero	noun	recipiente destinado a recoger la ceniza de los cigarrillos así como a extinguir y recoger las colillas.	sitio donde se recoge o echa la ceniza.	none
cenicero	noun	espacio en las rejillas de lumbres y chimeneas para que caiga allí la ceniza.	recipiente donde se dejan la ceniza y residuos del cigarro.	none
cenicero	noun	espacio en las rejillas de lumbres y chimeneas para que caiga allí la ceniza.	espacio que hay debajo de la rejilla del hogar, para que en él caiga la ceniza.	exact
cenicero	noun	espacio en las rejillas de lumbres y chimeneas para que caiga allí la ceniza.	sitio donde se recoge o echa la ceniza.	none
cenicero	noun	cualquier lugar donde se echa la ceniza.	recipiente donde se dejan la ceniza y residuos del cigarro.	none
cenicero	noun	cualquier lugar donde se echa la ceniza.	espacio que hay debajo de la rejilla del hogar, para que en él caiga la ceniza.	none
cenicero	noun	cualquier lugar donde se echa la ceniza.	sitio donde se recoge o echa la ceniza.	exact
quinteto	noun	conjunto de cinco personas o cosas.	conjunto de cinco personas, animales o cosas.	broader
quinteto	noun	conjunto de cinco personas o cosas.	combinación de cinco versos de arte mayor aconsonantados y ordenados como los de la quintilla.	none
quinteto	noun	conjunto de cinco personas o cosas.	composición a cinco voces o instrumentos.	none
quinteto	noun	conjunto de cinco personas o cosas.	conjunto de estas voces o instrumentos, o de los cantantes o instrumentistas.	none
quinteto	noun	pieza compuesta para cinco instrumentos o a cinco voces.	conjunto de cinco personas, animales o cosas.	none
quinteto	noun	pieza compuesta para cinco instrumentos o a cinco voces.	combinación de cinco versos de arte mayor aconsonantados y ordenados como los de la quintilla.	none
quinteto	noun	pieza compuesta para cinco instrumentos o a cinco voces.	composición a cinco voces o instrumentos.	exact
quinteto	noun	pieza compuesta para cinco instrumentos o a cinco voces.	conjunto de estas voces o instrumentos, o de los cantantes o instrumentistas.	none
quinteto	noun	grupo de ejecutantes con cinco instrumentos o voces.	conjunto de cinco personas, animales o cosas.	none
quinteto	noun	grupo de ejecutantes con cinco instrumentos o voces.	combinación de cinco versos de arte mayor aconsonantados y ordenados como los de la quintilla.	none
quinteto	noun	grupo de ejecutantes con cinco instrumentos o voces.	composición a cinco voces o instrumentos.	none
quinteto	noun	grupo de ejecutantes con cinco instrumentos o voces.	conjunto de estas voces o instrumentos, o de los cantantes o instrumentistas.	none
quinteto	noun	estrofa o poema de cinco versos, tradicionalmente en rima consonante y de más de ocho sílabas cada uno (arte mayor).	conjunto de cinco personas, animales o cosas.	none
quinteto	noun	estrofa o poema de cinco versos, tradicionalmente en rima consonante y de más de ocho sílabas cada uno (arte mayor).	combinación de cinco versos de arte mayor aconsonantados y ordenados como los de la quintilla.	narrower
quinteto	noun	estrofa o poema de cinco versos, tradicionalmente en rima consonante y de más de ocho sílabas cada uno (arte mayor).	composición a cinco voces o instrumentos.	none
quinteto	noun	estrofa o poema de cinco versos, tradicionalmente en rima consonante y de más de ocho sílabas cada uno (arte mayor).	conjunto de estas voces o instrumentos, o de los cantantes o instrumentistas.	exact
pequeñez	noun	calidad de pequeño.	cualidad de pequeño.	exact
pequeñez	noun	calidad de pequeño.	infancia, corta edad.	none
pequeñez	noun	calidad de pequeño.	cosa de poco momento, de leve importancia.	none
pequeñez	noun	calidad de pequeño.	mezquindad, ruindad, bajeza de ánimo.	none
pequeñez	noun	infancia, corta edad.	cualidad de pequeño.	none
pequeñez	noun	infancia, corta edad.	infancia, corta edad.	exact
pequeñez	noun	infancia, corta edad.	cosa de poco momento, de leve importancia.	none
pequeñez	noun	infancia, corta edad.	mezquindad, ruindad, bajeza de ánimo.	none
pequeñez	noun	cosa de poco momento, de leve importancia.	cualidad de pequeño.	none
pequeñez	noun	cosa de poco momento, de leve importancia.	infancia, corta edad.	none
pequeñez	noun	cosa de poco momento, de leve importancia.	cosa de poco momento, de leve importancia.	exact
pequeñez	noun	cosa de poco momento, de leve importancia.	mezquindad, ruindad, bajeza de ánimo.	none
pequeñez	noun	humildad, abatimiento.	cualidad de pequeño.	none
pequeñez	noun	humildad, abatimiento.	infancia, corta edad.	none
pequeñez	noun	humildad, abatimiento.	cosa de poco momento, de leve importancia.	none
pequeñez	noun	humildad, abatimiento.	mezquindad, ruindad, bajeza de ánimo.	none
chapucero	adjective	propio de, o relativo a la chapuza.	hecho tosca y groseramente.	narrower
chapucero	adjective	propio de, o relativo a la chapuza.	dicho de una persona: que trabaja de este modo.	none
chapucero	adjective	propio de, o relativo a la chapuza.	embustero .	none
chapucero	adjective	dicho de una persona, que trabaja de prisa y hace mal su trabajo.	hecho tosca y groseramente.	none
chapucero	adjective	dicho de una persona, que trabaja de prisa y hace mal su trabajo.	dicho de una persona: que trabaja de este modo.	exact
chapucero	adjective	dicho de una persona, que trabaja de prisa y hace mal su trabajo.	embustero .	none
chapucero	adjective	dicho de una persona, que engaña.	hecho tosca y groseramente.	none
chapucero	adjective	dicho de una persona, que engaña.	dicho de una persona: que trabaja de este modo.	none
chapucero	adjective	dicho de una persona, que engaña.	embustero .	exact
chapucero	adjective	dicho de una persona, que hace trampas.	hecho tosca y groseramente.	none
chapucero	adjective	dicho de una persona, que hace trampas.	dicho de una persona: que trabaja de este modo.	none
chapucero	adjective	dicho de una persona, que hace trampas.	embustero .	none
heteróclito	adjective	que no se ajusta a ningún patrón ordinario en su naturaleza o comportamiento	irregular, extraño y fuera de orden.	exact
heteróclito	adjective	que no se ajusta a ningún patrón ordinario en su naturaleza o comportamiento	perteneciente o relativo a la heteroclisis.	none
heteróclito	adjective	que no se ajusta a ningún patrón ordinario en su naturaleza o comportamiento	se dice del nombre que no se declina según la regla común, y, en general, de todo paradigma que se aparta de lo regular.	none
heteróclito	adjective	dicho de un vocablo, que en su flexión adopta formas derivadas de más de una raíz	irregular, extraño y fuera de orden.	none
heteróclito	adjective	dicho de un vocablo, que en su flexión adopta formas derivadas de más de una raíz	perteneciente o relativo a la heteroclisis.	none
heteróclito	adjective	dicho de un vocablo, que en su flexión adopta formas derivadas de más de una raíz	se dice del nombre que no se declina según la regla común, y, en general, de todo paradigma que se aparta de lo regular.	none
heteróclito	adjective	más generalmente, que tiene un paradigma irregular de conjugación o declinación	irregular, extraño y fuera de orden.	none
heteróclito	adjective	más generalmente, que tiene un paradigma irregular de conjugación o declinación	perteneciente o relativo a la heteroclisis.	none
heteróclito	adjective	más generalmente, que tiene un paradigma irregular de conjugación o declinación	se dice del nombre que no se declina según la regla común, y, en general, de todo paradigma que se aparta de lo regular.	broader
histórico	adjective	propio o relacionado con la historia.	perteneciente o relativo a la historia.	exact
histórico	adjective	propio o relacionado con la historia.	averiguado, comprobado, cierto, por contraposición a  fabuloso  o  legendario .	none
histórico	adjective	propio o relacionado con la historia.	digno, por la trascendencia que se le atribuye, de figurar en la historia.	none
histórico	adjective	propio o relacionado con la historia.	dicho de una obra literaria, normalmente narrativa o dramática: cuyo argumento alude a sucesos y personajes recordados por la historia y sometidos a fabulación o recreación artísticas.	none
histórico	adjective	propio o relacionado con la historia.	se dice de la persona que ha tenido existencia real o del hecho que verdaderamente ha sucedido.	none
histórico	adjective	que tiene suficiente importancia para aparecer en la historia.	perteneciente o relativo a la historia.	none
histórico	adjective	que tiene suficiente importancia para aparecer en la historia.	averiguado, comprobado, cierto, por contraposición a  fabuloso  o  legendario .	none
histórico	adjective	que tiene suficiente importancia para aparecer en la historia.	digno, por la trascendencia que se le atribuye, de figurar en la historia.	exact
histórico	adjective	que tiene suficiente importancia para aparecer en la historia.	dicho de una obra literaria, normalmente narrativa o dramática: cuyo argumento alude a sucesos y personajes recordados por la historia y sometidos a fabulación o recreación artísticas.	none
histórico	adjective	que tiene suficiente importancia para aparecer en la historia.	se dice de la persona que ha tenido existencia real o del hecho que verdaderamente ha sucedido.	none
histórico	adjective	se dice de la narración que describe o complementa pasajes de la historia.	perteneciente o relativo a la historia.	none
histórico	adjective	se dice de la narración que describe o complementa pasajes de la historia.	averiguado, comprobado, cierto, por contraposición a  fabuloso  o  legendario .	none
histórico	adjective	se dice de la narración que describe o complementa pasajes de la historia.	digno, por la trascendencia que se le atribuye, de figurar en la historia.	none
histórico	adjective	se dice de la narración que describe o complementa pasajes de la historia.	dicho de una obra literaria, normalmente narrativa o dramática: cuyo argumento alude a sucesos y personajes recordados por la historia y sometidos a fabulación o recreación artísticas.	narrower
histórico	adjective	se dice de la narración que describe o complementa pasajes de la historia.	se dice de la persona que ha tenido existencia real o del hecho que verdaderamente ha sucedido.	none
histórico	adjective	se dice de los hechos o personas cuya existencia se comprueba con documentos históricos<sub>1</sub>.	perteneciente o relativo a la historia.	none
histórico	adjective	se dice de los hechos o personas cuya existencia se comprueba con documentos históricos<sub>1</sub>.	averiguado, comprobado, cierto, por contraposición a  fabuloso  o  legendario .	broader
histórico	adjective	se dice de los hechos o personas cuya existencia se comprueba con documentos históricos<sub>1</sub>.	digno, por la trascendencia que se le atribuye, de figurar en la historia.	none
histórico	adjective	se dice de los hechos o personas cuya existencia se comprueba con documentos históricos<sub>1</sub>.	dicho de una obra literaria, normalmente narrativa o dramática: cuyo argumento alude a sucesos y personajes recordados por la historia y sometidos a fabulación o recreación artísticas.	none
histórico	adjective	se dice de los hechos o personas cuya existencia se comprueba con documentos históricos<sub>1</sub>.	se dice de la persona que ha tenido existencia real o del hecho que verdaderamente ha sucedido.	narrower
histórico	adjective	persona que escribe historia.	perteneciente o relativo a la historia.	none
histórico	adjective	persona que escribe historia.	averiguado, comprobado, cierto, por contraposición a  fabuloso  o  legendario .	none
histórico	adjective	persona que escribe historia.	digno, por la trascendencia que se le atribuye, de figurar en la historia.	none
histórico	adjective	persona que escribe historia.	dicho de una obra literaria, normalmente narrativa o dramática: cuyo argumento alude a sucesos y personajes recordados por la historia y sometidos a fabulación o recreación artísticas.	none
histórico	adjective	persona que escribe historia.	se dice de la persona que ha tenido existencia real o del hecho que verdaderamente ha sucedido.	none
visible	adjective	que se puede observar o percibir con la vista.	que se puede ver.	exact
visible	adjective	que se puede observar o percibir con la vista.	tan cierto y evidente que no admite duda.	none
visible	adjective	que se puede observar o percibir con la vista.	dicho de una persona: notable y que llama la atención por alguna singularidad.	none
visible	adjective	que es evidente.	que se puede ver.	none
visible	adjective	que es evidente.	tan cierto y evidente que no admite duda.	exact
visible	adjective	que es evidente.	dicho de una persona: notable y que llama la atención por alguna singularidad.	none
visible	adjective	que pertenece o concierne al rango de longitudes de onda que pueden ser detectadas por el ojo humano.	que se puede ver.	none
visible	adjective	que pertenece o concierne al rango de longitudes de onda que pueden ser detectadas por el ojo humano.	tan cierto y evidente que no admite duda.	none
visible	adjective	que pertenece o concierne al rango de longitudes de onda que pueden ser detectadas por el ojo humano.	dicho de una persona: notable y que llama la atención por alguna singularidad.	none
bufet	noun	comida servida y dispuesta generalmente sobre una mesa, junto con su cubertería, que consiste principalmente en que los comensales se sirven a discreción de los alimentos.	bufé comida  .	narrower
bufet	noun	comida servida y dispuesta generalmente sobre una mesa, junto con su cubertería, que consiste principalmente en que los comensales se sirven a discreción de los alimentos.	bufé mesa  .	none
bufet	noun	comida servida y dispuesta generalmente sobre una mesa, junto con su cubertería, que consiste principalmente en que los comensales se sirven a discreción de los alimentos.	bufé local  .	none
bufet	noun	mesa en la que se sirve el bufet<sub>1</sub>.	bufé comida  .	none
bufet	noun	mesa en la que se sirve el bufet<sub>1</sub>.	bufé mesa  .	broader
bufet	noun	mesa en la que se sirve el bufet<sub>1</sub>.	bufé local  .	none
bufet	noun	local o despacho donde se sirven aperitivos o comidas ligeras.	bufé comida  .	none
bufet	noun	local o despacho donde se sirven aperitivos o comidas ligeras.	bufé mesa  .	none
bufet	noun	local o despacho donde se sirven aperitivos o comidas ligeras.	bufé local  .	narrower
guiar	verb	ir junto o delante de una persona para indicarle la ruta a seguir.	ir delante mostrando el camino.	exact
guiar	verb	ir junto o delante de una persona para indicarle la ruta a seguir.	hacer que una pieza de una máquina u otro aparato siga en su movimiento determinado camino.	none
guiar	verb	ir junto o delante de una persona para indicarle la ruta a seguir.	dirigir el crecimiento de las plantas haciéndoles guías.	none
guiar	verb	ir junto o delante de una persona para indicarle la ruta a seguir.	conducir un carruaje.	none
guiar	verb	ir junto o delante de una persona para indicarle la ruta a seguir.	dirigir a alguien en algún negocio.	none
guiar	verb	ir junto o delante de una persona para indicarle la ruta a seguir.	dicho de una persona: dejarse dirigir o llevar por otra, o por indicios, señales, etc.	none
guiar	verb	manejar un aparato o una pieza mecánica de modo que siga la ruta adecuada.	ir delante mostrando el camino.	none
guiar	verb	manejar un aparato o una pieza mecánica de modo que siga la ruta adecuada.	hacer que una pieza de una máquina u otro aparato siga en su movimiento determinado camino.	exact
guiar	verb	manejar un aparato o una pieza mecánica de modo que siga la ruta adecuada.	dirigir el crecimiento de las plantas haciéndoles guías.	none
guiar	verb	manejar un aparato o una pieza mecánica de modo que siga la ruta adecuada.	conducir un carruaje.	none
guiar	verb	manejar un aparato o una pieza mecánica de modo que siga la ruta adecuada.	dirigir a alguien en algún negocio.	none
guiar	verb	manejar un aparato o una pieza mecánica de modo que siga la ruta adecuada.	dicho de una persona: dejarse dirigir o llevar por otra, o por indicios, señales, etc.	none
guiar	verb	acompañar y orientar a una persona en sus decisiones.	ir delante mostrando el camino.	none
guiar	verb	acompañar y orientar a una persona en sus decisiones.	hacer que una pieza de una máquina u otro aparato siga en su movimiento determinado camino.	none
guiar	verb	acompañar y orientar a una persona en sus decisiones.	dirigir el crecimiento de las plantas haciéndoles guías.	none
guiar	verb	acompañar y orientar a una persona en sus decisiones.	conducir un carruaje.	none
guiar	verb	acompañar y orientar a una persona en sus decisiones.	dirigir a alguien en algún negocio.	narrower
guiar	verb	acompañar y orientar a una persona en sus decisiones.	dicho de una persona: dejarse dirigir o llevar por otra, o por indicios, señales, etc.	none
guiar	verb	controlar un vehículo para que siga una ruta.	ir delante mostrando el camino.	none
guiar	verb	controlar un vehículo para que siga una ruta.	hacer que una pieza de una máquina u otro aparato siga en su movimiento determinado camino.	none
guiar	verb	controlar un vehículo para que siga una ruta.	dirigir el crecimiento de las plantas haciéndoles guías.	none
guiar	verb	controlar un vehículo para que siga una ruta.	conducir un carruaje.	narrower
guiar	verb	controlar un vehículo para que siga una ruta.	dirigir a alguien en algún negocio.	none
guiar	verb	controlar un vehículo para que siga una ruta.	dicho de una persona: dejarse dirigir o llevar por otra, o por indicios, señales, etc.	none
guiar	verb	poner guía<sub>4</sub> a las plantas, para orientar su crecimiento.	ir delante mostrando el camino.	none
guiar	verb	poner guía<sub>4</sub> a las plantas, para orientar su crecimiento.	hacer que una pieza de una máquina u otro aparato siga en su movimiento determinado camino.	none
guiar	verb	poner guía<sub>4</sub> a las plantas, para orientar su crecimiento.	dirigir el crecimiento de las plantas haciéndoles guías.	exact
guiar	verb	poner guía<sub>4</sub> a las plantas, para orientar su crecimiento.	conducir un carruaje.	none
guiar	verb	poner guía<sub>4</sub> a las plantas, para orientar su crecimiento.	dirigir a alguien en algún negocio.	none
guiar	verb	poner guía<sub>4</sub> a las plantas, para orientar su crecimiento.	dicho de una persona: dejarse dirigir o llevar por otra, o por indicios, señales, etc.	none
guiar	verb	crecer la guía<sub>14</sub> de una planta.	ir delante mostrando el camino.	none
guiar	verb	crecer la guía<sub>14</sub> de una planta.	hacer que una pieza de una máquina u otro aparato siga en su movimiento determinado camino.	none
guiar	verb	crecer la guía<sub>14</sub> de una planta.	dirigir el crecimiento de las plantas haciéndoles guías.	none
guiar	verb	crecer la guía<sub>14</sub> de una planta.	conducir un carruaje.	none
guiar	verb	crecer la guía<sub>14</sub> de una planta.	dirigir a alguien en algún negocio.	none
guiar	verb	crecer la guía<sub>14</sub> de una planta.	dicho de una persona: dejarse dirigir o llevar por otra, o por indicios, señales, etc.	none
pelusa	noun	pelo muy delgado y suave que recubre algunos vegetales y en especial la piel de las frutas.	pelo muy tenue de algunas frutas.	narrower
pelusa	noun	pelo muy delgado y suave que recubre algunos vegetales y en especial la piel de las frutas.	pelo menudo que con el uso se desprende de las telas.	none
pelusa	noun	pelo muy delgado y suave que recubre algunos vegetales y en especial la piel de las frutas.	vello tenue que aparece en la cara de las personas y en el cuerpo de los polluelos de algunas aves.	none
pelusa	noun	pelo muy delgado y suave que recubre algunos vegetales y en especial la piel de las frutas.	aglomeración de polvo y suciedad que se forma generalmente debajo de los muebles.	none
pelusa	noun	pelo muy delgado y suave que recubre algunos vegetales y en especial la piel de las frutas.	envidia propia de los niños.	none
pelusa	noun	pelo muy delgado y suave que se desprende de ciertas telas.	pelo muy tenue de algunas frutas.	none
pelusa	noun	pelo muy delgado y suave que se desprende de ciertas telas.	pelo menudo que con el uso se desprende de las telas.	narrower
pelusa	noun	pelo muy delgado y suave que se desprende de ciertas telas.	vello tenue que aparece en la cara de las personas y en el cuerpo de los polluelos de algunas aves.	none
pelusa	noun	pelo muy delgado y suave que se desprende de ciertas telas.	aglomeración de polvo y suciedad que se forma generalmente debajo de los muebles.	none
pelusa	noun	pelo muy delgado y suave que se desprende de ciertas telas.	envidia propia de los niños.	none
pelusa	noun	pelo muy delgado y suave que cubre algunas partes de la piel de las personas.	pelo muy tenue de algunas frutas.	none
pelusa	noun	pelo muy delgado y suave que cubre algunas partes de la piel de las personas.	pelo menudo que con el uso se desprende de las telas.	none
pelusa	noun	pelo muy delgado y suave que cubre algunas partes de la piel de las personas.	vello tenue que aparece en la cara de las personas y en el cuerpo de los polluelos de algunas aves.	broader
pelusa	noun	pelo muy delgado y suave que cubre algunas partes de la piel de las personas.	aglomeración de polvo y suciedad que se forma generalmente debajo de los muebles.	none
pelusa	noun	pelo muy delgado y suave que cubre algunas partes de la piel de las personas.	envidia propia de los niños.	none
pelusa	noun	suciedad que se acumula bajo los muebles en forma de pequeñas aglomeraciones de filamentos con polvo.	pelo muy tenue de algunas frutas.	none
pelusa	noun	suciedad que se acumula bajo los muebles en forma de pequeñas aglomeraciones de filamentos con polvo.	pelo menudo que con el uso se desprende de las telas.	none
